THERMO                                                                          
   300.000  1500.000  5000.000                                                  
C15H32     5/21/16 THERMC  15H  32    0    0G   300.000  5000.000 1399.000   141
-8.03617345E+04-2.05648932E+02-1.55108546E+01 2.35526166E-01-1.88157542E-04    3
 7.68052792E-08-1.24666092E-11-6.28024633E+04 1.04039701E+02                   4
QO410      5/21/16 THERMC  15H  30O   1    0G   300.000  5000.000 1393.000    91
 5.81109183E+01 6.02327696E-02-2.03945273E-05 3.14991277E-09-1.82248368E-13    2
-8.57531072E+04-2.91457835E+02-1.36136794E+01 2.22848827E-01-1.54710601E-04    3
 5.03863945E-08-5.98469509E-12-6.09724810E+04 9.44657878E+01                   4
QO56       5/21/16 THERMC  15H  30O   1    0G   300.000  5000.000 1406.000   131
 5.16333457E+01 6.45107563E-02-2.19096091E-05 3.38547540E-09-1.95772626E-13    2
-7.20581771E+04-2.42857071E+02-8.75447538E+00 2.15326913E-01-1.67387666E-04    3
 6.75625241E-08-1.10580581E-11-5.22027493E+04 7.77634691E+01                   4
QO57       5/21/16 THERMC  15H  30O   1    0G   300.000  5000.000 1409.000   121
 5.11567833E+01 6.49543155E-02-2.19806457E-05 3.38829207E-09-1.95610169E-13    2
-6.97672487E+04-2.40457292E+02-1.33119162E+01 2.29154215E-01-1.83339263E-04    3
 7.57055159E-08-1.25867030E-11-4.89625603E+04 1.00574522E+02                   4
QO58       5/21/16 THERMC  15H  30O   1    0G   300.000  5000.000 1412.000   121
 5.12633497E+01 6.43528683E-02-2.16617482E-05 3.32702833E-09-1.91581747E-13    2
-7.15625195E+04-2.42092079E+02-1.32895042E+01 2.31961556E-01-1.89713147E-04    3
 8.01010356E-08-1.35728705E-11-5.10741112E+04 9.82105352E+01                   4
QO59       5/21/16 THERMC  15H  30O   1    0G   300.000  5000.000 1169.000   111
 4.34331746E+01 7.51541131E-02-2.63955950E-05 4.18545215E-09-2.46758589E-13    2
-7.79274189E+04-1.98201411E+02-1.50098724E+01 2.33598328E-01-1.87385328E-04    3
 7.69227102E-08-1.25493904E-11-6.07292246E+04 1.06425449E+02                   4
QO510      5/21/16 THERMC  15H  30O   1    0G   300.000  5000.000 1165.000   101
 4.38378925E+01 7.55834962E-02-2.66279000E-05 4.23110461E-09-2.49816287E-13    2
-8.07643516E+04-2.05648932E+02-1.55108546E+01 2.35526166E-01-1.88157542E-04    3
 7.68052792E-08-1.24666092E-11-6.32050803E+04 1.04039701E+02                   4
QO511      5/21/16 THERMC  15H  30O   1    0G   300.000  5000.000 1396.000    91
 5.47035586E+01 6.17848634E-02-2.06344569E-05 3.15665929E-09-1.81399845E-13    2
-8.54141813E+04-2.70353929E+02-1.42901473E+01 2.29622436E-01-1.75353141E-04    3
 6.72801645E-08-1.02503163E-11-6.25413871E+04 9.71224436E+01                   4
QO67       5/21/16 THERMC  15H  30O   1    0G   300.000  5000.000 1403.000   131
 5.15797670E+01 6.50008862E-02-2.21768477E-05 3.43740174E-09-1.99209079E-13    2
-7.02709650E+04-2.41489638E+02-8.71121444E+00 2.12314068E-01-1.60744499E-04    3
 6.29806700E-08-1.00248833E-11-5.01036778E+04 7.98041332E+01                   4
QO68       5/21/16 THERMC  15H  30O   1    0G   300.000  5000.000 1406.000   131
 5.16333457E+01 6.45107563E-02-2.19096091E-05 3.38547540E-09-1.95772626E-13    2
-7.20581771E+04-2.42857071E+02-8.75447538E+00 2.15326913E-01-1.67387666E-04    3
 6.75625241E-08-1.10580581E-11-5.22027493E+04 7.77634691E+01                   4
QO69       5/21/16 THERMC  15H  30O   1    0G   300.000  5000.000 1402.000   121
 4.99092467E+01 6.67287912E-02-2.27428396E-05 3.52226531E-09-2.03998324E-13    2
-7.25449021E+04-2.34953693E+02-1.12927004E+01 2.22356811E-01-1.77263292E-04    3
 7.42551882E-08-1.26760015E-11-5.25593379E+04 8.92390203E+01                   4
QO610      5/21/16 THERMC  15H  30O   1    0G   300.000  5000.000 1402.000   111
 4.93275354E+01 6.76479397E-02-2.30605769E-05 3.57197966E-09-2.06899301E-13    2
-8.30487978E+04-2.33252759E+02-1.29993739E+01 2.25668303E-01-1.79308444E-04    3
 7.47519718E-08-1.26960240E-11-6.26637227E+04 9.70405466E+01                   4
QO611      5/21/16 THERMC  15H  30O   1    0G   300.000  5000.000 1397.000   101
 4.97299027E+01 6.86232370E-02-2.35956083E-05 3.67627388E-09-2.13815886E-13    2
-8.73934927E+04-2.41218746E+02-1.06655705E+01 2.13244060E-01-1.57648845E-04    3
 6.09096753E-08-9.68153332E-12-6.67372256E+04 8.19461418E+01                   4
QO612      5/21/16 THERMC  15H  30O   1    0G   300.000  5000.000 1393.000    91
 5.28943393E+01 6.33702019E-02-2.11854089E-05 3.24257680E-09-1.86383748E-13    2
-8.26539654E+04-2.58240692E+02-1.34960897E+01 2.25410462E-01-1.72144139E-04    3
 6.69778406E-08-1.04600239E-11-6.05903977E+04 9.53601760E+01                   4
QO613      5/21/16 THERMC  15H  30O   1    0G   300.000  5000.000 1396.000    91
 5.47035586E+01 6.17848634E-02-2.06344569E-05 3.15665929E-09-1.81399845E-13    2
-8.54141813E+04-2.70353929E+02-1.42901473E+01 2.29622436E-01-1.75353141E-04    3
 6.72801645E-08-1.02503163E-11-6.25413871E+04 9.71224436E+01                   4
QO78       5/21/16 THERMC  15H  30O   1    0G   300.000  5000.000 1409.000   121
 5.11567833E+01 6.49543155E-02-2.19806457E-05 3.38829207E-09-1.95610169E-13    2
-6.97672487E+04-2.40457292E+02-1.33119162E+01 2.29154215E-01-1.83339263E-04    3
 7.57055159E-08-1.25867030E-11-4.89625603E+04 1.00574522E+02                   4
QO79       5/21/16 THERMC  15H  30O   1    0G   300.000  5000.000 1165.000   111
 4.31294340E+01 7.61492375E-02-2.69144779E-05 4.28583220E-09-2.53421368E-13    2
-7.60283594E+04-1.95450393E+02-1.54473409E+01 2.32765670E-01-1.83935041E-04    3
 7.44106454E-08-1.20051660E-11-5.85593767E+04 1.10679686E+02                   4
QO710      5/21/16 THERMC  15H  30O   1    0G   300.000  5000.000 1161.000   101
 4.35557772E+01 7.65458176E-02-2.71324758E-05 4.32895630E-09-2.56320514E-13    2
-7.88718994E+04-2.03015272E+02-1.59361795E+01 2.34673008E-01-1.84687894E-04    3
 7.42795008E-08-1.19188116E-11-6.10380875E+04 1.08230114E+02                   4
QO711      5/21/16 THERMC  15H  30O   1    0G   300.000  5000.000 1393.000    91
 5.28943393E+01 6.33702019E-02-2.11854089E-05 3.24257680E-09-1.86383748E-13    2
-8.26539654E+04-2.58240692E+02-1.34960897E+01 2.25410462E-01-1.72144139E-04    3
 6.69778406E-08-1.04600239E-11-6.05903977E+04 9.53601760E+01                   4
QO89       5/21/16 THERMC  15H  30O   1    0G   300.000  5000.000 1412.000   131
 5.21349010E+01 6.31797316E-02-2.12551734E-05 3.26335893E-09-1.87865867E-13    2
-7.03514378E+04-2.45153426E+02-1.15169734E+01 2.29045047E-01-1.88224695E-04    3
 7.98521655E-08-1.35880115E-11-5.02073039E+04 9.01902750E+01                   4
QO810      5/21/16 THERMC  15H  30O   1    0G   300.000  5000.000 1412.000   121
 5.12633497E+01 6.43528683E-02-2.16617482E-05 3.32702833E-09-1.91581747E-13    2
-7.15625195E+04-2.42092079E+02-1.32895042E+01 2.31961556E-01-1.89713147E-04    3
 8.01010356E-08-1.35728705E-11-5.10741112E+04 9.82105352E+01                   4
QO811      5/21/16 THERMC  15H  30O   1    0G   300.000  5000.000 1402.000   111
 4.93275354E+01 6.76479397E-02-2.30605769E-05 3.57197966E-09-2.06899301E-13    2
-8.30487978E+04-2.33252759E+02-1.29993739E+01 2.25668303E-01-1.79308444E-04    3
 7.47519718E-08-1.26960240E-11-6.26637227E+04 9.70405466E+01                   4
QO812      5/21/16 THERMC  15H  30O   1    0G   300.000  5000.000 1161.000   101
 4.35557772E+01 7.65458176E-02-2.71324758E-05 4.32895630E-09-2.56320514E-13    2
-7.88718994E+04-2.03015272E+02-1.59361795E+01 2.34673008E-01-1.84687894E-04    3
 7.42795008E-08-1.19188116E-11-6.10380875E+04 1.08230114E+02                   4
QO813      5/21/16 THERMC  15H  30O   1    0G   300.000  5000.000 1165.000   101
 4.38378925E+01 7.55834962E-02-2.66279000E-05 4.23110461E-09-2.49816287E-13    2
-8.07643516E+04-2.05648932E+02-1.55108546E+01 2.35526166E-01-1.88157542E-04    3
 7.68052792E-08-1.24666092E-11-6.32050803E+04 1.04039701E+02                   4
QO814      5/21/16 THERMC  15H  30O   1    0G   300.000  5000.000 1397.000    91
 5.58532888E+01 6.11974956E-02-2.05185006E-05 3.14764226E-09-1.81244465E-13    2
-8.24918344E+04-2.76004640E+02-1.47976043E+01 2.28943412E-01-1.69448126E-04    3
 6.16821442E-08-8.74737616E-12-5.87530090E+04 1.01600611E+02                   4
QO910      5/21/16 THERMC  15H  30O   1    0G   300.000  5000.000 1412.000   131
 5.21349010E+01 6.31797316E-02-2.12551734E-05 3.26335893E-09-1.87865867E-13    2
-7.03514378E+04-2.45153426E+02-1.15169734E+01 2.29045047E-01-1.88224695E-04    3
 7.98521655E-08-1.35880115E-11-5.02073039E+04 9.01902750E+01                   4
QO911      5/21/16 THERMC  15H  30O   1    0G   300.000  5000.000 1402.000   121
 4.99092467E+01 6.67287912E-02-2.27428396E-05 3.52226531E-09-2.03998324E-13    2
-7.25449021E+04-2.34953693E+02-1.12927004E+01 2.22356811E-01-1.77263292E-04    3
 7.42551882E-08-1.26760015E-11-5.25593379E+04 8.92390203E+01                   4
QO912      5/21/16 THERMC  15H  30O   1    0G   300.000  5000.000 1165.000   111
 4.31294340E+01 7.61492375E-02-2.69144779E-05 4.28583220E-09-2.53421368E-13    2
-7.60283594E+04-1.95450393E+02-1.54473409E+01 2.32765670E-01-1.83935041E-04    3
 7.44106454E-08-1.20051660E-11-5.85593767E+04 1.10679686E+02                   4
QO913      5/21/16 THERMC  15H  30O   1    0G   300.000  5000.000 1169.000   111
 4.34331746E+01 7.51541131E-02-2.63955950E-05 4.18545215E-09-2.46758589E-13    2
-7.79274189E+04-1.98201411E+02-1.50098724E+01 2.33598328E-01-1.87385328E-04    3
 7.69227102E-08-1.25493904E-11-6.07292246E+04 1.06425449E+02                   4
QO914      5/21/16 THERMC  15H  30O   1    0G   300.000  5000.000 1161.000   101
 4.35557772E+01 7.65458176E-02-2.71324758E-05 4.32895630E-09-2.56320514E-13    2
-7.84692824E+04-2.03015272E+02-1.59361795E+01 2.34673008E-01-1.84687894E-04    3
 7.42795008E-08-1.19188116E-11-6.06354705E+04 1.08230114E+02                   4
QO1011     5/21/16 THERMC  15H  30O   1    0G   300.000  5000.000 1406.000   131
 5.16333457E+01 6.45107563E-02-2.19096091E-05 3.38547540E-09-1.95772626E-13    2
-7.20581771E+04-2.42857071E+02-8.75447538E+00 2.15326913E-01-1.67387666E-04    3
 6.75625241E-08-1.10580581E-11-5.22027493E+04 7.77634691E+01                   4
QO1012     5/21/16 THERMC  15H  30O   1    0G   300.000  5000.000 1409.000   121
 5.11567833E+01 6.49543155E-02-2.19806457E-05 3.38829207E-09-1.95610169E-13    2
-6.97672487E+04-2.40457292E+02-1.33119162E+01 2.29154215E-01-1.83339263E-04    3
 7.57055159E-08-1.25867030E-11-4.89625603E+04 1.00574522E+02                   4
QO1013     5/21/16 THERMC  15H  30O   1    0G   300.000  5000.000 1412.000   121
 5.12633497E+01 6.43528683E-02-2.16617482E-05 3.32702833E-09-1.91581747E-13    2
-7.15625195E+04-2.42092079E+02-1.32895042E+01 2.31961556E-01-1.89713147E-04    3
 8.01010356E-08-1.35728705E-11-5.10741112E+04 9.82105352E+01                   4
QO1014     5/21/16 THERMC  15H  30O   1    0G   300.000  5000.000 1165.000   111
 4.31294340E+01 7.61492375E-02-2.69144779E-05 4.28583220E-09-2.53421368E-13    2
-7.60283594E+04-1.95450393E+02-1.54473409E+01 2.32765670E-01-1.83935041E-04    3
 7.44106454E-08-1.20051660E-11-5.85593767E+04 1.10679686E+02                   4
QO1112     5/21/16 THERMC  15H  30O   1    0G   300.000  5000.000 1403.000   131
 5.15797670E+01 6.50008862E-02-2.21768477E-05 3.43740174E-09-1.99209079E-13    2
-7.02709650E+04-2.41489638E+02-8.71121444E+00 2.12314068E-01-1.60744499E-04    3
 6.29806700E-08-1.00248833E-11-5.01036778E+04 7.98041332E+01                   4
QO1113     5/21/16 THERMC  15H  30O   1    0G   300.000  5000.000 1406.000   131
 5.16333457E+01 6.45107563E-02-2.19096091E-05 3.38547540E-09-1.95772626E-13    2
-7.20581771E+04-2.42857071E+02-8.75447538E+00 2.15326913E-01-1.67387666E-04    3
 6.75625241E-08-1.10580581E-11-5.22027493E+04 7.77634691E+01                   4
QO1114     5/21/16 THERMC  15H  30O   1    0G   300.000  5000.000 1403.000   121
 5.07333751E+01 6.61537067E-02-2.25768798E-05 3.50011621E-09-2.02872590E-13    2
-7.10916958E+04-2.38576726E+02-1.04249054E+01 2.14967203E-01-1.61797086E-04    3
 6.29421323E-08-9.94428744E-12-5.05770187E+04 8.75507102E+01                   4
QO1213     5/21/16 THERMC  15H  30O   1    0G   300.000  5000.000 1409.000   121
 5.11567833E+01 6.49543155E-02-2.19806457E-05 3.38829207E-09-1.95610169E-13    2
-6.97672487E+04-2.40457292E+02-1.33119162E+01 2.29154215E-01-1.83339263E-04    3
 7.57055159E-08-1.25867030E-11-4.89625603E+04 1.00574522E+02                   4
QO1214     5/21/16 THERMC  15H  30O   1    0G   300.000  5000.000 1423.000   111
 4.64654761E+01 6.52319815E-02-2.11799556E-05 3.17123475E-09-1.79284091E-13    2
-7.37990269E+04-2.31945094E+02-1.87704927E+01 2.54741907E-01-2.32665496E-04    3
 1.09307104E-07-2.01827617E-11-5.51653302E+04 1.04713780E+02                   4
QO1314     5/21/16 THERMC  15H  30O   1    0G   300.000  5000.000 1409.000   131
 5.20075900E+01 6.37924252E-02-2.15764102E-05 3.32481727E-09-1.91898405E-13    2
-6.85430024E+04-2.43388662E+02-1.15476600E+01 2.26310909E-01-1.82024492E-04    3
 7.55868934E-08-1.26331761E-11-4.80952478E+04 9.25862115E+01                   4
KET11      5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1399.000   161
 5.69091024E+01 6.49045877E-02-2.22774405E-05 3.46698561E-09-2.01491741E-13    2
-9.15362425E+04-2.59072247E+02-4.66331806E+00 2.15338663E-01-1.64430693E-04    3
 6.51403173E-08-1.05213927E-11-7.08678926E+04 6.91755494E+01                   4
KET12      5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000   161
 5.87164761E+01 6.41307204E-02-2.21815291E-05 3.47003713E-09-2.02405305E-13    2
-9.39362880E+04-2.72179072E+02-4.40115049E+00 2.14777868E-01-1.60500718E-04    3
 6.16107773E-08-9.62886871E-12-7.23886555E+04 6.55799648E+01                   4
KET13      5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1401.000   161
 5.69764299E+01 6.44663528E-02-2.20414654E-05 3.42127757E-09-1.98469887E-13    2
-9.33454248E+04-2.60555836E+02-4.66289293E+00 2.18090007E-01-1.70554700E-04    3
 6.93778673E-08-1.14789702E-11-7.29723081E+04 6.69487967E+01                   4
KET14      5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1401.000   161
 5.69764299E+01 6.44663528E-02-2.20414654E-05 3.42127757E-09-1.98469887E-13    2
-9.33454248E+04-2.60555836E+02-4.66289293E+00 2.18090007E-01-1.70554700E-04    3
 6.93778673E-08-1.14789702E-11-7.29723081E+04 6.69487967E+01                   4
KET15      5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1401.000   161
 5.69764299E+01 6.44663528E-02-2.20414654E-05 3.42127757E-09-1.98469887E-13    2
-9.33454248E+04-2.60555836E+02-4.66289293E+00 2.18090007E-01-1.70554700E-04    3
 6.93778673E-08-1.14789702E-11-7.29723081E+04 6.69487967E+01                   4
KET16      5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000   161
 5.67223106E+01 6.54896768E-02-2.25728187E-05 3.52277177E-09-2.05129650E-13    2
-9.47639283E+04-2.59696029E+02-1.96942147E+00 2.04563246E-01-1.49700386E-04    3
 5.69258996E-08-8.89168189E-12-7.45529211E+04 5.48587711E+01                   4
KET31      5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1401.000   161
 5.43603742E+01 6.63389056E-02-2.26085515E-05 3.50145752E-09-2.02797095E-13    2
-9.41362543E+04-2.45295292E+02-2.57166383E+00 2.04542083E-01-1.52251057E-04    3
 5.93089682E-08-9.46730355E-12-7.49230211E+04 5.85509146E+01                   4
KET32      5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1398.000   161
 5.65151418E+01 6.51619225E-02-2.23502074E-05 3.47676346E-09-2.01999796E-13    2
-9.66438077E+04-2.59653460E+02-2.57425051E+00 2.05372804E-01-1.49857909E-04    3
 5.63530604E-08-8.63082048E-12-7.64142255E+04 5.67967113E+01                   4
KET34      5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1398.000   161
 5.60667230E+01 6.56566470E-02-2.25429413E-05 3.50890063E-09-2.03946351E-13    2
-9.62813414E+04-2.55468163E+02-3.92346814E+00 2.12396224E-01-1.62020363E-04    3
 6.46552165E-08-1.05774012E-11-7.60912425E+04 6.44010673E+01                   4
KET35      5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1404.000   161
 5.44946462E+01 6.57319899E-02-2.22906956E-05 3.44058105E-09-1.98797896E-13    2
-9.59411361E+04-2.47093768E+02-2.59779084E+00 2.07557929E-01-1.58799282E-04    3
 6.37405684E-08-1.04488850E-11-7.70279006E+04 5.64087393E+01                   4
KET36      5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1397.000   161
 5.44810886E+01 6.66216684E-02-2.27907883E-05 3.53868270E-09-2.05318553E-13    2
-9.74769327E+04-2.47679435E+02 2.39863943E-02 1.94268207E-01-1.37653642E-04    3
 5.08186149E-08-7.71486351E-12-7.85993880E+04 4.46474391E+01                   4
KET37      5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1401.000   161
 5.43603742E+01 6.63389056E-02-2.26085515E-05 3.50145752E-09-2.02797095E-13    2
-9.41362543E+04-2.45295292E+02-2.57166383E+00 2.04542083E-01-1.52251057E-04    3
 5.93089682E-08-9.46730355E-12-7.49230211E+04 5.85509146E+01                   4
KET38      5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1404.000   161
 5.44946462E+01 6.57319899E-02-2.22906956E-05 3.44058105E-09-1.98797896E-13    2
-9.59411361E+04-2.47093768E+02-2.59779084E+00 2.07557929E-01-1.58799282E-04    3
 6.37405684E-08-1.04488850E-11-7.70279006E+04 5.64087393E+01                   4
KET39      5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1404.000   161
 5.44946462E+01 6.57319899E-02-2.22906956E-05 3.44058105E-09-1.98797896E-13    2
-9.59411361E+04-2.47093768E+02-2.59779084E+00 2.07557929E-01-1.58799282E-04    3
 6.37405684E-08-1.04488850E-11-7.70279006E+04 5.64087393E+01                   4
KET41      5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1403.000   161
 5.55531531E+01 6.50393943E-02-2.21021139E-05 3.41675501E-09-1.97649155E-13    2
-9.44810787E+04-2.51645863E+02-3.77576180E+00 2.10365320E-01-1.59183143E-04    3
 6.24922617E-08-9.97371533E-12-7.46770625E+04 6.43839477E+01                   4
KET42      5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1397.000   161
 5.57782544E+01 6.52701088E-02-2.22757719E-05 3.45371900E-09-2.00202219E-13    2
-9.79235522E+04-2.54755956E+02-1.52074992E+00 2.01043209E-01-1.45544592E-04    3
 5.44843527E-08-8.32173516E-12-7.82866056E+04 5.21760780E+01                   4
KET43      5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1399.000   161
 5.61774481E+01 6.54725486E-02-2.24591139E-05 3.49366742E-09-2.02971438E-13    2
-9.61648650E+04-2.56223855E+02-4.50582719E+00 2.15900672E-01-1.67746486E-04    3
 6.82720024E-08-1.13706276E-11-7.59389682E+04 6.66366840E+01                   4
KET45      5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1399.000   161
 5.61774481E+01 6.54725486E-02-2.24591139E-05 3.49366742E-09-2.02971438E-13    2
-9.61648650E+04-2.56223855E+02-4.50582719E+00 2.15900672E-01-1.67746486E-04    3
 6.82720024E-08-1.13706276E-11-7.59389682E+04 6.66366840E+01                   4
KET46      5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1397.000   161
 5.57782544E+01 6.52701088E-02-2.22757719E-05 3.45371900E-09-2.00202219E-13    2
-9.79235522E+04-2.54755956E+02-1.52074992E+00 2.01043209E-01-1.45544592E-04    3
 5.44843527E-08-8.32173516E-12-7.82866056E+04 5.21760780E+01                   4
KET47      5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1403.000   161
 5.55531531E+01 6.50393943E-02-2.21021139E-05 3.41675501E-09-1.97649155E-13    2
-9.44810787E+04-2.51645863E+02-3.77576180E+00 2.10365320E-01-1.59183143E-04    3
 6.24922617E-08-9.97371533E-12-7.46770625E+04 6.43839477E+01                   4
KET48      5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1405.000   161
 5.57939029E+01 6.43258940E-02-2.17458493E-05 3.34986060E-09-1.93303192E-13    2
-9.63562282E+04-2.54109779E+02-4.01689298E+00 2.14073795E-01-1.66502915E-04    3
 6.73154779E-08-1.10329186E-11-7.67425444E+04 6.32912585E+01                   4
KET49      5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1405.000   161
 5.57939029E+01 6.43258940E-02-2.17458493E-05 3.34986060E-09-1.93303192E-13    2
-9.63562282E+04-2.54109779E+02-4.01689298E+00 2.14073795E-01-1.66502915E-04    3
 6.73154779E-08-1.10329186E-11-7.67425444E+04 6.32912585E+01                   4
KET410     5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1405.000   161
 5.57939029E+01 6.43258940E-02-2.17458493E-05 3.34986060E-09-1.93303192E-13    2
-9.63562282E+04-2.54109779E+02-4.01689298E+00 2.14073795E-01-1.66502915E-04    3
 6.73154779E-08-1.10329186E-11-7.67425444E+04 6.32912585E+01                   4
KET51      5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1401.000   161
 5.43603742E+01 6.63389056E-02-2.26085515E-05 3.50145752E-09-2.02797095E-13    2
-9.41362543E+04-2.45295292E+02-2.57166383E+00 2.04542083E-01-1.52251057E-04    3
 5.93089682E-08-9.46730355E-12-7.49230211E+04 5.85509146E+01                   4
KET52      5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1397.000   161
 5.44810886E+01 6.66216684E-02-2.27907883E-05 3.53868270E-09-2.05318553E-13    2
-9.74769327E+04-2.47679435E+02 2.39863943E-02 1.94268207E-01-1.37653642E-04    3
 5.08186149E-08-7.71486351E-12-7.85993880E+04 4.46474391E+01                   4
KET53      5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1404.000   161
 5.44946462E+01 6.57319899E-02-2.22906956E-05 3.44058105E-09-1.98797896E-13    2
-9.59411361E+04-2.47093768E+02-2.59779084E+00 2.07557929E-01-1.58799282E-04    3
 6.37405684E-08-1.04488850E-11-7.70279006E+04 5.64087393E+01                   4
KET54      5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1398.000   161
 5.60667230E+01 6.56566470E-02-2.25429413E-05 3.50890063E-09-2.03946351E-13    2
-9.62813414E+04-2.55468163E+02-3.92346814E+00 2.12396224E-01-1.62020363E-04    3
 6.46552165E-08-1.05774012E-11-7.60912425E+04 6.44010673E+01                   4
KET56      5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1398.000   161
 5.65151418E+01 6.51619225E-02-2.23502074E-05 3.47676346E-09-2.01999796E-13    2
-9.66438077E+04-2.59653460E+02-2.57425051E+00 2.05372804E-01-1.49857909E-04    3
 5.63530604E-08-8.63082048E-12-7.64142255E+04 5.67967113E+01                   4
KET57      5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1401.000   161
 5.43603742E+01 6.63389056E-02-2.26085515E-05 3.50145752E-09-2.02797095E-13    2
-9.41362543E+04-2.45295292E+02-2.57166383E+00 2.04542083E-01-1.52251057E-04    3
 5.93089682E-08-9.46730355E-12-7.49230211E+04 5.85509146E+01                   4
KET58      5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1404.000   161
 5.44946462E+01 6.57319899E-02-2.22906956E-05 3.44058105E-09-1.98797896E-13    2
-9.59411361E+04-2.47093768E+02-2.59779084E+00 2.07557929E-01-1.58799282E-04    3
 6.37405684E-08-1.04488850E-11-7.70279006E+04 5.64087393E+01                   4
KET59      5/22/16 THERMC  15H  30O   3    0G   300.000  5000.000 1404.000   161
 5.44946462E+01 6.57319899E-02-2.22906956E-05 3.44058105E-09-1.98797896E-13    2
-9.59411361E+04-2.47093768E+02-2.59779084E+00 2.07557929E-01-1.58799282E-04    3
 6.37405684E-08-1.04488850E-11-7.70279006E+04 5.64087393E+01                   4
KET510     5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1404.000   161
 5.44946462E+01 6.57319899E-02-2.22906956E-05 3.44058105E-09-1.98797896E-13    2
-9.59411361E+04-2.47093768E+02-2.59779084E+00 2.07557929E-01-1.58799282E-04    3
 6.37405684E-08-1.04488850E-11-7.70279006E+04 5.64087393E+01                   4
KET511     5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1397.000   161
 5.44810886E+01 6.66216684E-02-2.27907883E-05 3.53868270E-09-2.05318553E-13    2
-9.74769327E+04-2.47679435E+02 2.39863943E-02 1.94268207E-01-1.37653642E-04    3
 5.08186149E-08-7.71486351E-12-7.85993880E+04 4.46474391E+01                   4
KET72      5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000   161
 5.67223106E+01 6.54896768E-02-2.25728187E-05 3.52277177E-09-2.05129650E-13    2
-9.47639283E+04-2.59696029E+02-1.96942147E+00 2.04563246E-01-1.49700386E-04    3
 5.69258996E-08-8.89168189E-12-7.45529211E+04 5.48587711E+01                   4
KET73      5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1401.000   161
 5.69764299E+01 6.44663528E-02-2.20414654E-05 3.42127757E-09-1.98469887E-13    2
-9.33454248E+04-2.60555836E+02-4.66289293E+00 2.18090007E-01-1.70554700E-04    3
 6.93778673E-08-1.14789702E-11-7.29723081E+04 6.69487967E+01                   4
KET74      5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1401.000   161
 5.69764299E+01 6.44663528E-02-2.20414654E-05 3.42127757E-09-1.98469887E-13    2
-9.33454248E+04-2.60555836E+02-4.66289293E+00 2.18090007E-01-1.70554700E-04    3
 6.93778673E-08-1.14789702E-11-7.29723081E+04 6.69487967E+01                   4
KET75      5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1401.000   161
 5.69764299E+01 6.44663528E-02-2.20414654E-05 3.42127757E-09-1.98469887E-13    2
-9.33454248E+04-2.60555836E+02-4.66289293E+00 2.18090007E-01-1.70554700E-04    3
 6.93778673E-08-1.14789702E-11-7.29723081E+04 6.69487967E+01                   4
KET76      5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000   161
 5.87164761E+01 6.41307204E-02-2.21815291E-05 3.47003713E-09-2.02405305E-13    2
-9.39362880E+04-2.72179072E+02-4.40115049E+00 2.14777868E-01-1.60500718E-04    3
 6.16107773E-08-9.62886871E-12-7.23886555E+04 6.55799648E+01                   4
KET78      5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1401.000   161
 5.69764299E+01 6.44663528E-02-2.20414654E-05 3.42127757E-09-1.98469887E-13    2
